               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1172,            0.036753,            0.051416,           0.0011084,            0.038793,          0.00040636,          0.00013677,             0.10176,            0.029726,            0.049703,             0.00049,             0.00049,             0.09559
                   1,            0.093634,            0.036298,            0.047721,            0.031247,             0.33239,            0.026206,           0.0074098,            0.064086,            0.029495,            0.047242,          0.00098998,          0.00098998,             0.09109
                   2,            0.060953,            0.030887,            0.045702,             0.49017,              0.1449,             0.10362,            0.039654,            0.060723,             0.02221,            0.044468,           0.0014899,           0.0014899,             0.08659
                   3,            0.063534,            0.024944,            0.043632,             0.54414,             0.27097,             0.16874,            0.060176,            0.053847,            0.019085,             0.04318,           0.0019896,           0.0019896,             0.08209
                   4,            0.058916,            0.023845,            0.043573,             0.55542,             0.24533,             0.18254,             0.05533,            0.050674,            0.017292,            0.042309,            0.002489,            0.002489,            0.077589
                   5,            0.054405,            0.021655,            0.041752,             0.70471,             0.30756,             0.34974,             0.14835,            0.042009,            0.015694,            0.040257,           0.0029882,           0.0029882,            0.073088
                   6,            0.051561,            0.019964,            0.039599,             0.79783,             0.39569,              0.4479,             0.23234,            0.043187,            0.014469,            0.034947,           0.0034869,           0.0034869,            0.068587
                   7,            0.050406,            0.018758,            0.034291,             0.82078,             0.46056,              0.5013,             0.23248,            0.040996,            0.013017,            0.027697,           0.0039852,           0.0039852,            0.064085
                   8,            0.049844,            0.017669,            0.028985,               0.873,             0.47651,             0.55359,             0.24418,            0.039977,            0.012459,            0.022572,           0.0044829,           0.0044829,            0.059583
                   9,            0.048445,            0.017576,            0.024373,             0.66178,             0.50857,             0.40568,             0.18271,            0.038857,            0.011691,            0.020707,             0.00498,             0.00498,             0.05508
                  10,            0.055861,            0.017055,            0.022575,             0.69807,             0.48223,             0.38854,             0.17159,            0.046306,            0.011671,            0.018328,           0.0054765,           0.0054765,            0.050576
                  11,            0.051777,            0.017058,            0.021188,             0.74932,             0.53882,             0.49058,             0.22736,            0.042447,            0.011109,            0.017165,           0.0059721,           0.0059721,            0.046072
                  12,            0.048345,            0.015793,            0.018939,             0.38807,             0.76847,             0.67433,             0.29482,            0.043983,            0.010639,            0.015619,            0.006467,            0.006467,            0.041567
                  13,            0.048305,            0.015491,            0.016651,             0.58551,             0.81096,             0.74983,             0.36574,            0.041563,           0.0098111,            0.013756,           0.0069609,           0.0069609,            0.037061
                  14,            0.044267,            0.015164,            0.015243,              0.4572,             0.88915,             0.67658,             0.32952,            0.040733,             0.01017,            0.017405,           0.0074538,           0.0074538,            0.032554
                  15,             0.04683,            0.014914,             0.01572,              0.4705,             0.61258,             0.60468,             0.30044,            0.037581,            0.011149,            0.032611,           0.0079457,           0.0079457,            0.028046
                  16,            0.044053,            0.014559,            0.013089,             0.69302,              0.7581,             0.79123,             0.45296,            0.036891,            0.010712,            0.011591,           0.0084365,           0.0084365,            0.023536
                  17,            0.050142,            0.014463,            0.011273,             0.62276,             0.90086,             0.77124,             0.38929,            0.033589,           0.0095647,           0.0094223,           0.0089261,           0.0089261,            0.019026
                  18,             0.04495,            0.014753,            0.010602,             0.84828,             0.80783,             0.93537,               0.594,            0.030538,           0.0099463,            0.008707,           0.0094144,           0.0094144,            0.014514
                  19,            0.043168,            0.014262,           0.0091227,             0.70806,              0.7477,             0.80283,             0.43769,            0.037235,            0.011108,           0.0096223,           0.0099013,           0.0099013,            0.010001
                  20,            0.042996,            0.013139,           0.0077323,             0.82603,             0.87718,             0.92814,             0.62031,            0.033021,           0.0085631,           0.0074524,           0.0099017,           0.0099017,           0.0099017
                  21,            0.041066,             0.01339,           0.0083463,             0.83724,             0.84565,             0.86501,             0.54064,             0.03108,           0.0090689,            0.011972,           0.0099017,           0.0099017,           0.0099017
                  22,            0.038291,            0.013229,           0.0073246,             0.94637,             0.96245,             0.96484,             0.59091,            0.026761,           0.0083815,           0.0081841,           0.0098916,           0.0098916,           0.0098916
                  23,            0.037953,            0.012876,           0.0062913,             0.82312,             0.95285,              0.9056,             0.60311,            0.034375,           0.0082406,           0.0063263,           0.0098811,           0.0098811,           0.0098811
                  24,            0.033585,            0.011936,           0.0056059,             0.92603,              0.9551,             0.97879,             0.69347,            0.025967,           0.0080833,           0.0056542,           0.0098701,           0.0098701,           0.0098701
                  25,            0.032703,            0.011893,            0.005322,             0.95033,             0.98998,             0.98389,             0.74405,            0.024723,           0.0077035,           0.0048799,           0.0098586,           0.0098586,           0.0098586
                  26,            0.033021,            0.012116,           0.0053348,             0.96132,             0.98685,             0.98021,             0.69649,             0.02531,            0.007771,           0.0058494,           0.0098467,           0.0098467,           0.0098467
                  27,             0.03066,            0.011825,           0.0051434,              0.9439,             0.98879,             0.97876,             0.73122,            0.024434,            0.007524,           0.0053348,           0.0098342,           0.0098342,           0.0098342
                  28,             0.03163,            0.011746,           0.0051208,             0.72356,             0.76687,             0.74267,             0.56761,            0.023786,            0.011853,            0.034561,           0.0098213,           0.0098213,           0.0098213
                  29,            0.030188,            0.011912,           0.0053682,             0.90025,             0.93673,             0.95549,              0.7114,            0.020264,           0.0076723,           0.0081333,           0.0098079,           0.0098079,           0.0098079
                  30,            0.030831,            0.011736,           0.0046082,             0.91441,             0.98135,             0.98105,             0.66241,             0.02791,           0.0075015,           0.0050642,           0.0097941,           0.0097941,           0.0097941
                  31,            0.031763,            0.011385,           0.0040542,             0.98262,             0.98643,             0.98466,             0.71478,            0.022497,           0.0072508,           0.0060111,           0.0097798,           0.0097798,           0.0097798
                  32,             0.02981,            0.011482,           0.0043694,             0.97892,             0.95427,             0.96591,             0.71924,            0.019949,           0.0068112,           0.0046509,            0.009765,            0.009765,            0.009765
                  33,            0.028522,            0.011003,           0.0038626,             0.96475,             0.98225,             0.97693,             0.73598,            0.023607,           0.0072393,           0.0057003,           0.0097497,           0.0097497,           0.0097497
                  34,            0.030135,            0.011183,           0.0039727,             0.96302,             0.96015,              0.9773,             0.74883,            0.023051,           0.0074478,           0.0063924,            0.009734,            0.009734,            0.009734
                  35,             0.03003,            0.011709,           0.0042939,             0.96156,              0.9731,             0.97638,             0.73226,            0.024127,           0.0076151,           0.0057744,           0.0097178,           0.0097178,           0.0097178
                  36,            0.028494,            0.011477,           0.0035002,              0.9786,             0.98643,             0.98669,             0.74033,             0.02198,           0.0070721,           0.0048341,           0.0097011,           0.0097011,           0.0097011
                  37,            0.027477,            0.010788,           0.0036393,             0.98044,             0.97361,             0.98449,             0.78738,            0.017994,           0.0067401,           0.0049947,            0.009684,            0.009684,            0.009684
                  38,            0.024743,            0.010685,           0.0034259,             0.97315,             0.98425,             0.97849,             0.74945,            0.019492,           0.0065701,           0.0046597,           0.0096664,           0.0096664,           0.0096664
                  39,            0.027692,            0.010398,           0.0031344,             0.98026,             0.99142,              0.9844,             0.77346,            0.020709,           0.0066215,           0.0050916,           0.0096484,           0.0096484,           0.0096484
                  40,            0.027027,            0.010462,           0.0033331,             0.98371,             0.98948,              0.9892,             0.69133,            0.019358,           0.0066586,           0.0045003,           0.0096299,           0.0096299,           0.0096299
                  41,            0.026731,            0.010178,           0.0031667,             0.97646,              0.9729,             0.98766,             0.74742,            0.021118,           0.0069847,           0.0048696,            0.009611,            0.009611,            0.009611
                  42,            0.027196,            0.010581,           0.0032238,             0.94979,             0.99142,             0.98042,             0.78598,            0.016497,           0.0064903,           0.0056842,           0.0095916,           0.0095916,           0.0095916
                  43,            0.025809,            0.010377,           0.0026791,             0.98508,             0.98867,             0.97874,             0.72078,            0.019982,            0.006487,           0.0043937,           0.0095717,           0.0095717,           0.0095717
                  44,            0.024249,            0.010045,           0.0026053,             0.98363,             0.98571,              0.9868,             0.79981,            0.016559,           0.0062161,           0.0047947,           0.0095514,           0.0095514,           0.0095514
                  45,            0.025357,             0.01046,           0.0030156,             0.98632,             0.99143,             0.98663,             0.77454,            0.019399,           0.0066977,           0.0042885,           0.0095307,           0.0095307,           0.0095307
                  46,            0.025658,            0.010169,            0.002788,             0.98538,             0.99143,             0.98787,             0.78859,             0.01867,           0.0065203,           0.0048507,           0.0095095,           0.0095095,           0.0095095
                  47,            0.023324,           0.0097605,           0.0025686,             0.98191,             0.99143,             0.98581,              0.7834,            0.016086,           0.0062069,            0.004653,           0.0094879,           0.0094879,           0.0094879
                  48,            0.023887,            0.010192,           0.0022769,             0.98493,             0.99143,             0.98282,             0.81083,            0.017042,           0.0062876,           0.0044355,           0.0094659,           0.0094659,           0.0094659
                  49,            0.022243,           0.0096021,           0.0026028,             0.97852,             0.98609,             0.98382,             0.77043,            0.017546,           0.0064069,           0.0047265,           0.0094434,           0.0094434,           0.0094434
                  50,            0.023403,           0.0099244,           0.0027842,             0.97774,             0.96359,             0.97463,             0.77786,            0.019819,           0.0068407,           0.0048137,           0.0094205,           0.0094205,           0.0094205
                  51,            0.024787,           0.0098405,           0.0028449,             0.98529,             0.98931,             0.98679,             0.76808,            0.018746,           0.0062839,           0.0043147,           0.0093971,           0.0093971,           0.0093971
                  52,            0.024037,           0.0093969,           0.0025896,             0.98271,             0.99143,             0.98833,             0.77785,            0.016398,           0.0061764,           0.0038786,           0.0093733,           0.0093733,           0.0093733
                  53,            0.023407,           0.0099201,           0.0023638,               0.984,             0.99143,             0.98458,             0.79407,             0.01909,           0.0063753,           0.0042081,           0.0093491,           0.0093491,           0.0093491
                  54,            0.023194,           0.0094725,           0.0025674,             0.97415,             0.98758,             0.98293,             0.78173,            0.017518,           0.0063919,           0.0050602,           0.0093245,           0.0093245,           0.0093245
                  55,            0.024562,           0.0094432,           0.0023895,             0.98529,             0.99143,             0.98529,             0.79448,            0.016554,             0.00612,           0.0043852,           0.0092995,           0.0092995,           0.0092995
                  56,            0.022436,           0.0097135,           0.0019874,             0.98694,             0.99139,              0.9894,             0.82381,            0.015112,           0.0058888,           0.0038683,            0.009274,            0.009274,            0.009274
                  57,            0.021251,           0.0093871,           0.0020053,             0.98679,             0.99143,             0.98799,             0.81363,            0.017299,           0.0060421,           0.0043814,           0.0092481,           0.0092481,           0.0092481
                  58,            0.024245,           0.0099697,           0.0019259,             0.98503,             0.99141,             0.98529,             0.81772,            0.015626,           0.0060646,           0.0041962,           0.0092219,           0.0092219,           0.0092219
                  59,            0.022424,           0.0093286,           0.0025554,             0.98286,              0.9914,             0.98531,              0.8202,            0.015666,           0.0060876,           0.0049778,           0.0091952,           0.0091952,           0.0091952
                  60,            0.021485,           0.0094581,           0.0020746,             0.98612,             0.99143,             0.98362,             0.79987,             0.01471,           0.0057536,           0.0039916,           0.0091681,           0.0091681,           0.0091681
                  61,            0.021951,           0.0089929,           0.0019043,             0.98376,             0.98644,             0.98868,             0.80816,            0.015335,           0.0060251,           0.0039589,           0.0091406,           0.0091406,           0.0091406
                  62,            0.021615,           0.0095849,           0.0019572,             0.97661,             0.99142,             0.98206,             0.81072,            0.014633,            0.005906,           0.0038436,           0.0091127,           0.0091127,           0.0091127
                  63,            0.021423,           0.0093091,           0.0017366,             0.97981,             0.99141,             0.98266,             0.82417,            0.014591,           0.0058734,           0.0041193,           0.0090844,           0.0090844,           0.0090844
                  64,             0.02109,           0.0089848,           0.0017454,              0.9866,             0.99143,             0.98429,             0.79878,            0.017989,           0.0062004,           0.0043605,           0.0090557,           0.0090557,           0.0090557
                  65,            0.023583,           0.0096813,           0.0019304,             0.98647,             0.99143,             0.98787,             0.80913,            0.014783,           0.0058731,           0.0043238,           0.0090266,           0.0090266,           0.0090266
                  66,            0.020795,           0.0091365,           0.0018294,             0.98613,             0.99143,             0.98452,             0.80618,            0.016188,           0.0057915,           0.0043185,           0.0089972,           0.0089972,           0.0089972
                  67,            0.021317,           0.0089223,           0.0016895,             0.98596,             0.99143,             0.98874,             0.79785,            0.015372,           0.0059077,           0.0040013,           0.0089673,           0.0089673,           0.0089673
                  68,            0.019609,           0.0090743,           0.0018748,             0.98376,             0.99138,             0.98431,             0.82878,            0.014181,           0.0058853,           0.0042774,           0.0089371,           0.0089371,           0.0089371
                  69,            0.022223,           0.0090093,           0.0019208,             0.97864,              0.9911,             0.98802,             0.81007,            0.017388,           0.0062256,           0.0042551,           0.0089065,           0.0089065,           0.0089065
                  70,            0.020752,           0.0091939,            0.001945,             0.98536,             0.99143,             0.98622,             0.83808,            0.013499,           0.0054815,           0.0038405,           0.0088755,           0.0088755,           0.0088755
                  71,            0.021683,           0.0090642,           0.0018275,             0.98475,             0.99143,             0.98422,              0.8166,            0.015227,           0.0060368,           0.0043376,           0.0088442,           0.0088442,           0.0088442
                  72,            0.020255,           0.0088875,            0.002131,             0.97924,             0.99016,             0.98521,             0.84487,            0.013368,           0.0056766,           0.0048186,           0.0088124,           0.0088124,           0.0088124
                  73,            0.022056,           0.0092519,           0.0019864,              0.9856,             0.99143,             0.98946,             0.84233,            0.012881,           0.0057116,           0.0039709,           0.0087804,           0.0087804,           0.0087804
                  74,            0.020089,           0.0087708,           0.0018594,             0.98566,             0.99143,              0.9876,             0.84183,            0.013444,           0.0056118,           0.0042392,           0.0087479,           0.0087479,           0.0087479
                  75,            0.018927,           0.0087695,           0.0013879,             0.98623,             0.99143,              0.9837,             0.82718,            0.013826,           0.0055351,           0.0041592,           0.0087151,           0.0087151,           0.0087151
                  76,            0.020219,           0.0084402,           0.0016174,             0.98435,             0.98548,             0.98735,             0.83584,            0.014126,           0.0057923,           0.0046904,            0.008682,            0.008682,            0.008682
                  77,            0.021503,            0.009008,            0.001869,             0.98574,             0.99139,              0.9866,             0.82183,            0.013572,            0.005747,           0.0038694,           0.0086485,           0.0086485,           0.0086485
                  78,             0.01843,           0.0087107,           0.0015928,               0.982,             0.98977,             0.98778,             0.82532,             0.01428,           0.0055822,            0.004072,           0.0086146,           0.0086146,           0.0086146
                  79,            0.019514,           0.0084924,           0.0015788,             0.98482,             0.99143,             0.98995,             0.84758,             0.01348,           0.0056771,           0.0038554,           0.0085805,           0.0085805,           0.0085805
                  80,            0.018921,           0.0084291,           0.0015554,             0.98631,             0.99143,             0.99002,             0.83314,            0.013794,           0.0056658,            0.003586,           0.0085459,           0.0085459,           0.0085459
                  81,            0.019665,            0.008869,           0.0016826,             0.98529,             0.99143,              0.9903,             0.82563,            0.014251,           0.0056927,           0.0036938,           0.0085111,           0.0085111,           0.0085111
                  82,            0.020297,           0.0086724,           0.0014519,             0.97913,             0.98654,             0.98852,             0.82423,             0.01355,           0.0056312,           0.0038791,           0.0084759,           0.0084759,           0.0084759
                  83,             0.01966,           0.0087105,           0.0017799,             0.98401,             0.97655,             0.98924,             0.84542,             0.01325,           0.0055093,           0.0058302,           0.0084404,           0.0084404,           0.0084404
                  84,            0.018535,           0.0083709,           0.0016001,             0.98423,             0.99143,             0.98928,             0.83392,            0.012979,           0.0055061,           0.0040404,           0.0084046,           0.0084046,           0.0084046
                  85,            0.018714,           0.0084907,           0.0017244,             0.97754,             0.99143,             0.98859,             0.82684,            0.014078,           0.0055199,           0.0043801,           0.0083684,           0.0083684,           0.0083684
                  86,            0.020464,           0.0087976,           0.0014473,             0.98071,             0.99143,             0.99129,             0.84502,            0.013087,           0.0054882,           0.0036643,           0.0083319,           0.0083319,           0.0083319
                  87,            0.019486,           0.0089403,           0.0015645,             0.98583,             0.98354,             0.98974,             0.84229,            0.014333,           0.0056513,           0.0041902,           0.0082952,           0.0082952,           0.0082952
                  88,            0.018037,           0.0087297,           0.0016667,             0.98682,             0.99141,             0.98702,             0.83809,            0.013733,           0.0055667,           0.0038854,           0.0082581,           0.0082581,           0.0082581
                  89,            0.019242,           0.0089232,           0.0014866,             0.98566,             0.99143,             0.98545,             0.80105,            0.015446,           0.0058057,           0.0039225,           0.0082207,           0.0082207,           0.0082207
                  90,            0.018364,           0.0081848,           0.0015868,             0.98355,              0.9899,             0.98621,             0.83095,            0.013501,           0.0055351,           0.0042752,            0.008183,            0.008183,            0.008183
                  91,            0.017874,           0.0082167,           0.0014866,             0.97939,             0.99143,             0.99037,             0.85069,            0.013681,            0.005418,           0.0039422,            0.008145,            0.008145,            0.008145
                  92,            0.019642,           0.0085058,            0.001558,             0.98325,             0.98141,             0.98999,             0.84185,            0.013644,           0.0056964,            0.004113,           0.0081068,           0.0081068,           0.0081068
                  93,            0.017733,           0.0085898,            0.001476,             0.98481,             0.99141,             0.98715,             0.83544,            0.013363,           0.0055105,           0.0040298,           0.0080682,           0.0080682,           0.0080682
                  94,            0.018514,           0.0082217,           0.0013844,             0.98573,             0.98238,             0.98625,             0.86128,            0.011739,           0.0053511,           0.0045908,           0.0080294,           0.0080294,           0.0080294
                  95,             0.01791,           0.0082892,           0.0013353,             0.98174,             0.98641,             0.99101,             0.84712,            0.012532,           0.0055355,           0.0044188,           0.0079903,           0.0079903,           0.0079903
                  96,             0.01804,           0.0084687,           0.0013514,             0.98613,             0.99143,             0.98968,             0.85302,            0.012216,            0.005255,           0.0035686,           0.0079509,           0.0079509,           0.0079509
                  97,            0.018835,           0.0085116,           0.0011423,             0.98596,              0.9914,             0.98799,             0.84919,            0.012708,           0.0053706,           0.0038578,           0.0079112,           0.0079112,           0.0079112
                  98,            0.018614,           0.0081426,           0.0012934,              0.9859,             0.99143,             0.98432,             0.84146,            0.012668,           0.0053156,           0.0038211,           0.0078713,           0.0078713,           0.0078713
                  99,             0.01869,           0.0085485,           0.0013469,             0.98476,             0.99143,             0.98877,             0.84016,            0.012016,           0.0052418,           0.0035812,           0.0078311,           0.0078311,           0.0078311
                 100,            0.017787,           0.0080235,           0.0011723,             0.98585,             0.98799,             0.98593,              0.8346,            0.012581,           0.0053709,           0.0034884,           0.0077907,           0.0077907,           0.0077907
                 101,            0.017672,           0.0080972,           0.0011689,             0.97982,             0.98627,             0.99049,             0.84592,            0.012477,            0.005376,           0.0046274,             0.00775,             0.00775,             0.00775
                 102,            0.017502,           0.0080556,           0.0010496,             0.98531,             0.98814,             0.98823,             0.85063,            0.012466,           0.0052389,           0.0039018,           0.0077091,           0.0077091,           0.0077091
                 103,             0.01687,           0.0080497,           0.0011311,             0.98652,             0.99143,             0.98705,             0.84844,            0.012267,           0.0052423,           0.0038315,           0.0076679,           0.0076679,           0.0076679
                 104,            0.016571,           0.0077107,           0.0010846,             0.97781,             0.99141,             0.98472,             0.83672,            0.012289,           0.0053363,            0.003857,           0.0076265,           0.0076265,           0.0076265
                 105,            0.017915,           0.0081715,           0.0011596,             0.98674,             0.99143,             0.98814,             0.84929,            0.012041,           0.0053382,           0.0037446,           0.0075848,           0.0075848,           0.0075848
                 106,            0.018316,           0.0080512,           0.0011574,             0.98647,             0.98145,              0.9864,             0.84687,            0.012531,            0.005454,           0.0035592,            0.007543,            0.007543,            0.007543
                 107,            0.017302,           0.0080098,           0.0011333,             0.98688,             0.98153,             0.98809,             0.85218,            0.011717,            0.005309,           0.0035237,           0.0075009,           0.0075009,           0.0075009
                 108,            0.016854,           0.0079133,           0.0013188,             0.98551,             0.99143,             0.98377,             0.85092,            0.011714,           0.0052549,            0.004061,           0.0074585,           0.0074585,           0.0074585
                 109,            0.016383,            0.008308,           0.0010199,             0.98642,             0.99143,             0.98333,             0.82912,            0.013613,           0.0054023,           0.0039505,            0.007416,            0.007416,            0.007416
                 110,            0.016208,           0.0079509,          0.00090927,             0.98658,             0.99143,             0.98366,             0.85535,             0.01135,           0.0051726,           0.0039172,           0.0073733,           0.0073733,           0.0073733
                 111,            0.015776,           0.0078026,          0.00095872,             0.98674,             0.99141,             0.98434,             0.84844,             0.01167,           0.0052775,           0.0039787,           0.0073303,           0.0073303,           0.0073303
                 112,             0.01635,            0.008042,          0.00081313,             0.98564,             0.99143,             0.98452,             0.84185,            0.013219,           0.0054701,           0.0040358,           0.0072872,           0.0072872,           0.0072872
                 113,             0.01706,           0.0081237,           0.0011556,             0.98537,             0.99143,             0.98536,              0.8474,            0.012695,           0.0054168,            0.004096,           0.0072438,           0.0072438,           0.0072438
                 114,            0.016266,           0.0080358,           0.0010391,             0.98633,             0.99139,             0.98554,             0.83834,            0.012459,           0.0054038,           0.0038115,           0.0072003,           0.0072003,           0.0072003
                 115,            0.017057,           0.0079159,           0.0011686,             0.98579,             0.98644,             0.98547,             0.84538,            0.012716,           0.0052814,           0.0040983,           0.0071566,           0.0071566,           0.0071566
                 116,            0.016564,           0.0079524,           0.0011964,             0.98672,             0.99143,             0.98631,             0.84862,            0.012136,           0.0052638,           0.0037789,           0.0071127,           0.0071127,           0.0071127
                 117,            0.016447,             0.00801,           0.0011413,             0.98405,              0.9914,             0.98201,             0.84968,            0.011704,           0.0052048,           0.0038866,           0.0070686,           0.0070686,           0.0070686
                 118,            0.017314,           0.0077268,            0.001305,             0.98545,             0.99143,             0.98457,             0.83978,            0.012728,           0.0052874,           0.0037897,           0.0070243,           0.0070243,           0.0070243
                 119,            0.016478,           0.0082484,           0.0011271,             0.98642,             0.99143,             0.98174,             0.84286,            0.012466,           0.0053949,           0.0036481,           0.0069799,           0.0069799,           0.0069799
                 120,            0.017135,           0.0083918,           0.0011378,             0.98047,             0.98803,              0.9817,             0.85566,            0.012126,           0.0054207,           0.0036442,           0.0069353,           0.0069353,           0.0069353
                 121,            0.016363,           0.0077329,           0.0013492,             0.98616,             0.99137,              0.9841,             0.84896,            0.012357,           0.0053476,           0.0036953,           0.0068906,           0.0068906,           0.0068906
                 122,            0.016335,            0.008101,           0.0014188,             0.98641,             0.99143,             0.98435,             0.83864,            0.013378,           0.0053477,           0.0033576,           0.0068457,           0.0068457,           0.0068457
                 123,             0.01781,           0.0083075,           0.0010511,             0.98505,             0.99142,             0.98359,             0.85585,            0.011954,           0.0052722,           0.0031254,           0.0068006,           0.0068006,           0.0068006
                 124,            0.016116,           0.0083333,           0.0010042,             0.98647,             0.99138,             0.98446,             0.83169,            0.012571,           0.0054953,           0.0033132,           0.0067555,           0.0067555,           0.0067555
                 125,            0.015902,           0.0077733,           0.0010063,             0.98614,             0.99142,             0.98411,             0.84602,            0.012447,           0.0052995,           0.0036519,           0.0067101,           0.0067101,           0.0067101
                 126,            0.016313,           0.0076649,            0.000881,             0.98616,             0.99143,             0.98247,             0.85051,            0.011577,           0.0053047,           0.0035526,           0.0066647,           0.0066647,           0.0066647
                 127,            0.015255,           0.0074465,           0.0010027,             0.98653,             0.99143,             0.98354,             0.85627,            0.011793,           0.0052754,           0.0036066,           0.0066191,           0.0066191,           0.0066191
                 128,            0.016157,           0.0078104,          0.00096583,             0.98678,             0.99143,             0.98456,              0.8513,            0.012802,           0.0053354,           0.0035396,           0.0065734,           0.0065734,           0.0065734
                 129,            0.015809,            0.007845,           0.0011488,             0.98693,             0.99143,             0.98454,             0.85421,            0.011918,           0.0052733,           0.0034024,           0.0065276,           0.0065276,           0.0065276
                 130,            0.016297,           0.0076026,          0.00098649,             0.98378,             0.98753,             0.98701,             0.84419,            0.012284,           0.0054469,           0.0041063,           0.0064816,           0.0064816,           0.0064816
                 131,            0.015706,           0.0080148,          0.00086164,             0.98407,             0.98626,             0.98789,              0.8437,             0.01202,           0.0054263,           0.0040806,           0.0064356,           0.0064356,           0.0064356
                 132,             0.01539,           0.0074578,          0.00084702,             0.98479,             0.98701,             0.98551,             0.84976,            0.011995,           0.0053912,           0.0038691,           0.0063895,           0.0063895,           0.0063895
                 133,            0.015194,           0.0072682,          0.00086436,             0.98344,             0.98738,             0.98215,             0.85292,            0.012109,           0.0053262,           0.0039406,           0.0063432,           0.0063432,           0.0063432
                 134,            0.014927,           0.0078069,          0.00097652,             0.98616,               0.987,             0.98584,             0.85814,            0.012281,           0.0053764,           0.0037357,           0.0062969,           0.0062969,           0.0062969
                 135,            0.015143,           0.0075533,           0.0010066,             0.98292,             0.99142,             0.98374,             0.85185,            0.012084,           0.0052513,           0.0035274,           0.0062505,           0.0062505,           0.0062505
                 136,            0.015634,           0.0076955,           0.0012036,             0.98509,             0.98654,             0.98309,              0.8551,            0.011634,           0.0052167,           0.0038091,            0.006204,            0.006204,            0.006204
                 137,            0.015453,           0.0075191,          0.00088859,             0.98344,              0.9864,             0.98217,             0.85716,            0.011794,            0.005238,            0.004142,           0.0061574,           0.0061574,           0.0061574
                 138,            0.015213,           0.0078198,          0.00096698,              0.9832,             0.98942,             0.98293,              0.8522,            0.011658,           0.0052438,            0.003739,           0.0061107,           0.0061107,           0.0061107
                 139,            0.015164,           0.0076607,           0.0012324,             0.98645,             0.99143,             0.98205,             0.85249,            0.011701,           0.0052646,           0.0036802,            0.006064,            0.006064,            0.006064
                 140,            0.014336,           0.0074591,          0.00091398,             0.98486,              0.9914,             0.98106,             0.85151,            0.011966,           0.0053745,           0.0037379,           0.0060172,           0.0060172,           0.0060172
                 141,            0.014501,            0.007493,           0.0007605,             0.98597,             0.99143,             0.98205,             0.85688,            0.011924,           0.0053415,           0.0035302,           0.0059704,           0.0059704,           0.0059704
                 142,            0.015071,           0.0076534,          0.00083859,             0.98557,             0.99143,             0.98199,             0.85435,            0.011511,           0.0052246,           0.0035965,           0.0059235,           0.0059235,           0.0059235
                 143,            0.015093,            0.007485,          0.00083889,             0.98551,             0.99141,             0.98666,             0.85046,            0.012002,           0.0052217,           0.0036185,           0.0058766,           0.0058766,           0.0058766
                 144,            0.014865,           0.0076756,          0.00074573,             0.98478,             0.99143,             0.98542,              0.8596,            0.011848,           0.0053988,           0.0035065,           0.0058296,           0.0058296,           0.0058296
                 145,            0.013923,           0.0076396,           0.0008101,             0.98383,             0.99139,             0.98113,             0.84806,             0.01207,           0.0053947,           0.0035718,           0.0057826,           0.0057826,           0.0057826
                 146,            0.015586,           0.0077605,          0.00070386,             0.98308,             0.99141,              0.9861,             0.84937,            0.011964,           0.0051762,           0.0036107,           0.0057355,           0.0057355,           0.0057355
                 147,            0.015002,            0.007733,           0.0007745,             0.98428,             0.99143,              0.9843,              0.8604,            0.011876,           0.0051505,           0.0036416,           0.0056884,           0.0056884,           0.0056884
                 148,            0.014307,           0.0073257,           0.0007226,             0.98448,             0.99142,              0.9846,             0.85706,            0.011742,           0.0051836,           0.0034141,           0.0056413,           0.0056413,           0.0056413
